timestamp,n-transactions,n-unique-addresses,hash-rate,bc_tx_24h,bc_hashrate_24h,bc_addresses_active_24h
2024-11-28 00:00:00+00:00,523480.0,559054.0,722046432.1511863,,,
2024-11-29 00:00:00+00:00,341781.0,551876.0,615264917.5372787,,,
2024-11-30 00:00:00+00:00,640943.0,583648.0,833912780.7943279,,,
2024-12-01 00:00:00+00:00,698223.0,501246.0,803403776.6189257,,,
2024-12-02 00:00:00+00:00,311811.0,578842.0,649582756.2207783,,,
2024-12-03 00:00:00+00:00,439519.0,613585.0,811042070.6273791,,,
2024-12-04 00:00:00+00:00,502912.0,606514.0,759383340.0141702,,,
2024-12-05 00:00:00+00:00,512490.0,676971.0,800710324.5047373,,,
2024-12-06 00:00:00+00:00,414643.0,589966.0,702558736.3396405,,,
2024-12-07 00:00:00+00:00,456101.0,523611.0,733553974.7075658,,,
2024-12-08 00:00:00+00:00,420320.0,500126.0,754217466.9528493,,,
2024-12-09 00:00:00+00:00,403264.0,548218.0,862700801.2405878,,,
2024-12-10 00:00:00+00:00,441944.0,637676.0,795544451.4434165,,,
2024-12-11 00:00:00+00:00,481168.0,617471.0,733553974.7075658,,,
2024-12-12 00:00:00+00:00,474978.0,642365.0,764549213.0754911,,,
2024-12-13 00:00:00+00:00,523585.0,622796.0,878198420.4245505,,,
2024-12-14 00:00:00+00:00,517482.0,547370.0,821373816.7500207,,,
2024-12-15 00:00:00+00:00,378527.0,540459.0,707724609.4009614,,,
2024-12-16 00:00:00+00:00,412747.0,628257.0,796354777.917631,,,
2024-12-17 00:00:00+00:00,419707.0,587955.0,733677850.1420219,,,
2024-12-18 00:00:00+00:00,414366.0,583495.0,776835370.7386113,,,
2024-12-19 00:00:00+00:00,437574.0,634202.0,782230060.8131851,,,
2024-12-20 00:00:00+00:00,398670.0,640920.0,814598201.2606272,,,
2024-12-21 00:00:00+00:00,330225.0,516725.0,782230060.8131851,,,
2024-12-22 00:00:00+00:00,336217.0,477331.0,836176961.5589218,,,
2024-12-23 00:00:00+00:00,292681.0,528563.0,749861920.3657429,,,
2024-12-24 00:00:00+00:00,326570.0,543738.0,712099089.8437271,,,
2024-12-25 00:00:00+00:00,405831.0,465831.0,814598201.2606272,,,
2024-12-26 00:00:00+00:00,298916.0,488028.0,706704399.7691535,,,
2024-12-27 00:00:00+00:00,348241.0,568492.0,852361031.782643,,,
2024-12-28 00:00:00+00:00,298580.0,513628.0,771440680.6640378,,,
2024-12-29 00:00:00+00:00,419112.0,473130.0,853049703.3260739,,,
2024-12-30 00:00:00+00:00,374721.0,546526.0,867710155.9849901,,,
2024-12-31 00:00:00+00:00,312513.0,545227.0,703991258.6293316,,,
2025-01-01 00:00:00+00:00,292213.0,469908.0,764021520.9930731,,,
2025-01-02 00:00:00+00:00,402440.0,536381.0,911368528.6131656,,,
2025-01-03 00:00:00+00:00,409341.0,580296.0,774936114.1501169,,,
2025-01-04 00:00:00+00:00,432302.0,514543.0,813137190.1997707,,,
2025-01-05 00:00:00+00:00,433954.0,477492.0,851338266.2494245,,,
2025-01-06 00:00:00+00:00,366260.0,552854.0,725820444.9434196,,,
2025-01-07 00:00:00+00:00,352121.0,534903.0,731277741.5219413,,,
2025-01-08 00:00:00+00:00,399976.0,545474.0,682162072.3152436,,,
2025-01-09 00:00:00+00:00,534013.0,551517.0,829509079.9353366,,,
2025-01-10 00:00:00+00:00,408769.0,555569.0,774936114.1501169,,,
2025-01-11 00:00:00+00:00,361190.0,493250.0,753106927.8360293,,,
2025-01-12 00:00:00+00:00,380525.0,478512.0,939753829.6056751,,,
2025-01-13 00:00:00+00:00,408248.0,527739.0,702796044.3776932,,,
2025-01-14 00:00:00+00:00,352684.0,555702.0,845551490.8919123,,,
2025-01-15 00:00:00+00:00,354014.0,562243.0,763192579.4414012,,,
2025-01-16 00:00:00+00:00,375439.0,552617.0,702796044.3776932,,,
2025-01-17 00:00:00+00:00,425661.0,609681.0,823589114.5051093,,,
2025-01-18 00:00:00+00:00,360666.0,548843.0,713777232.5710948,,,
2025-01-19 00:00:00+00:00,388509.0,581784.0,823589114.5051093,,,
2025-01-20 00:00:00+00:00,350291.0,611603.0,834570302.6985108,,,
2025-01-21 00:00:00+00:00,324412.0,576234.0,730249014.861197,,,
2025-01-22 00:00:00+00:00,432369.0,563550.0,823589114.5051093,,,
2025-01-23 00:00:00+00:00,326010.0,559393.0,746720797.1512991,,,
2025-01-24 00:00:00+00:00,369243.0,555324.0,768683173.5381019,,,
2025-01-25 00:00:00+00:00,338988.0,511721.0,702796044.3776932,,,
2025-01-26 00:00:00+00:00,309651.0,468657.0,752211391.2479999,,,
2025-01-27 00:00:00+00:00,332102.0,536813.0,841602268.6110247,,,
2025-01-28 00:00:00+00:00,305953.0,526610.0,795344639.2008113,,,
2025-01-29 00:00:00+00:00,355332.0,536882.0,832962291.0549035,,,
2025-01-30 00:00:00+00:00,335134.0,563297.0,779222788.4062003,,,
2025-01-31 00:00:00+00:00,328684.0,573440.0,671743783.1087936,,,
2025-02-01 00:00:00+00:00,357439.0,547939.0,988806848.7361435,,,
2025-02-02 00:00:00+00:00,383258.0,493629.0,918945495.2928294,,,
2025-02-03 00:00:00+00:00,360484.0,594369.0,822214390.5251629,,,
2025-02-04 00:00:00+00:00,308619.0,533329.0,703987484.6980155,,,
2025-02-05 00:00:00+00:00,381126.0,549668.0,773848838.1413299,,,
2025-02-06 00:00:00+00:00,428326.0,556046.0,779222788.4062003,,,
2025-02-07 00:00:00+00:00,498394.0,547121.0,929693395.8225701,,,
2025-02-08 00:00:00+00:00,469138.0,495840.0,859832042.3792553,,,
2025-02-09 00:00:00+00:00,385420.0,458209.0,795293751.4100475,,,
2025-02-10 00:00:00+00:00,359522.0,506614.0,788864727.616627,,,
2025-02-11 00:00:00+00:00,337513.0,527971.0,703735440.4637535,,,
2025-02-12 00:00:00+00:00,386539.0,524479.0,754813012.7554775,,,
2025-02-13 00:00:00+00:00,379906.0,554664.0,896695158.0102665,,,
2025-02-14 00:00:00+00:00,346002.0,555378.0,862643443.1491172,,,
2025-02-15 00:00:00+00:00,306930.0,477805.0,908045729.6306497,,,
2025-02-16 00:00:00+00:00,300091.0,439616.0,856968157.3389257,,,
2025-02-17 00:00:00+00:00,333466.0,481661.0,777514155.996244,,,
2025-02-18 00:00:00+00:00,422709.0,505135.0,794540013.4268184,,,
2025-02-19 00:00:00+00:00,448569.0,504104.0,715086012.0841366,,,
2025-02-20 00:00:00+00:00,480465.0,528372.0,737787155.324903,,,
2025-02-21 00:00:00+00:00,459909.0,539520.0,732111869.5147113,,,
2025-02-22 00:00:00+00:00,551849.0,481128.0,788864727.616627,,,
2025-02-23 00:00:00+00:00,572814.0,401327.0,728533880.978175,,,
2025-02-24 00:00:00+00:00,514086.0,502390.0,714530229.8374169,,,
2025-02-25 00:00:00+00:00,497063.0,593036.0,807968798.3546175,,,
2025-02-26 00:00:00+00:00,403575.0,551544.0,862932662.1882651,,,
2025-02-27 00:00:00+00:00,325162.0,559897.0,824457957.5047117,,,
2025-02-28 00:00:00+00:00,386183.0,639073.0,857436275.8049003,,,
2025-03-01 00:00:00+00:00,290895.0,537837.0,791479639.2045234,,,
2025-03-02 00:00:00+00:00,264912.0,502728.0,692544684.3039575,,,
2025-03-03 00:00:00+00:00,374224.0,574113.0,824457957.5047117,,,
2025-03-04 00:00:00+00:00,304773.0,572405.0,802472411.9712528,,,
2025-03-05 00:00:00+00:00,309176.0,553079.0,736515775.3708757,,,
2025-03-06 00:00:00+00:00,370349.0,582749.0,934385685.1720064,,,
2025-03-07 00:00:00+00:00,313588.0,575233.0,780486866.4377937,,,
2025-03-08 00:00:00+00:00,292451.0,490884.0,753004934.5209701,,,
2025-03-09 00:00:00+00:00,300380.0,468931.0,878012411.8108668,,,
2025-03-10 00:00:00+00:00,446224.0,561710.0,858547242.188255,,,
2025-03-11 00:00:00+00:00,376740.0,555242.0,769347528.7141508,,,
2025-03-12 00:00:00+00:00,428828.0,537118.0,852972260.0961236,,,
2025-03-13 00:00:00+00:00,532638.0,548028.0,886422152.6489124,,,
2025-03-14 00:00:00+00:00,439189.0,558542.0,791647457.0826768,,,
2025-03-15 00:00:00+00:00,473428.0,483792.0,735897636.1613616,,,
2025-03-16 00:00:00+00:00,471115.0,440114.0,808372403.3590714,,,
2025-03-17 00:00:00+00:00,380493.0,511394.0,780497492.8984137,,,
2025-03-18 00:00:00+00:00,369237.0,520296.0,791647457.0826768,,,
2025-03-19 00:00:00+00:00,441661.0,523412.0,847397278.0039921,,,
2025-03-20 00:00:00+00:00,337973.0,538832.0,791647457.0826768,,,
2025-03-21 00:00:00+00:00,321230.0,542213.0,808372403.3590714,,,
2025-03-22 00:00:00+00:00,413839.0,463442.0,836247313.819729,,,
2025-03-23 00:00:00+00:00,533755.0,426406.0,876571559.8921037,,,
2025-03-24 00:00:00+00:00,483673.0,542968.0,870857131.0489082,,,
2025-03-25 00:00:00+00:00,505859.0,537123.0,842582548.8719956,,,
2025-03-26 00:00:00+00:00,515068.0,551045.0,859547298.1781431,,,
2025-03-27 00:00:00+00:00,437476.0,546963.0,836927632.4366131,,,
2025-03-28 00:00:00+00:00,397685.0,555512.0,870857131.0489082,,,
2025-03-29 00:00:00+00:00,290139.0,491096.0,797343217.3889353,,,
2025-03-30 00:00:00+00:00,305206.0,448720.0,774723551.6474054,,,
2025-03-31 00:00:00+00:00,318279.0,536233.0,836927632.4366131,,,
2025-04-01 00:00:00+00:00,356323.0,577515.0,763413718.7766403,,,
2025-04-02 00:00:00+00:00,399055.0,561041.0,972645626.8857933,,,
2025-04-03 00:00:00+00:00,392043.0,576015.0,859547298.1781431,,,
2025-04-04 00:00:00+00:00,429861.0,568203.0,1017884958.3688537,,,
2025-04-05 00:00:00+00:00,293474.0,491185.0,948981343.907835,,,
2025-04-06 00:00:00+00:00,279475.0,468285.0,875826848.0097468,,,
2025-04-07 00:00:00+00:00,309387.0,561612.0,875826848.0097468,,,
2025-04-08 00:00:00+00:00,363972.0,560881.0,924148329.2792498,,,
2025-04-09 00:00:00+00:00,317312.0,553980.0,791264255.7881161,,,
2025-04-10 00:00:00+00:00,322464.0,559681.0,869786662.851059,,,
2025-04-11 00:00:00+00:00,405030.0,574941.0,893947403.4858105,,,
2025-04-12 00:00:00+00:00,409511.0,504593.0,869786662.851059,,,
2025-04-13 00:00:00+00:00,455139.0,462177.0,1038911847.2943201,,,
2025-04-14 00:00:00+00:00,441688.0,531419.0,899987588.6444983,,,
2025-04-15 00:00:00+00:00,442899.0,547445.0,869786662.851059,,,
2025-04-16 00:00:00+00:00,507129.0,543869.0,893947403.4858105,,,
2025-04-17 00:00:00+00:00,557181.0,545464.0,924148329.2792498,,,
2025-04-18 00:00:00+00:00,508733.0,515292.0,821465181.5815556,,,
2025-04-19 00:00:00+00:00,545076.0,471006.0,847396221.1293446,,,
2025-04-20 00:00:00+00:00,468737.0,423502.0,753499802.4397362,,,
2025-04-21 00:00:00+00:00,444986.0,493498.0,771877846.401681,,,
2025-04-22 00:00:00+00:00,518267.0,569473.0,949532271.367147,,,
2025-04-23 00:00:00+00:00,418203.0,546333.0,698365670.5539016,,,
2025-04-24 00:00:00+00:00,464739.0,569545.0,863768066.2114046,,,
2025-04-25 00:00:00+00:00,392451.0,595179.0,882146110.1733494,,,
2025-04-26 00:00:00+00:00,321357.0,486530.0,814759948.9795519,,,
2025-04-27 00:00:00+00:00,441827.0,449536.0,827011978.2875152,,,
2025-04-28 00:00:00+00:00,409765.0,513795.0,863768066.2114046,,,
2025-04-29 00:00:00+00:00,467725.0,526876.0,894398139.4813126,,,
2025-04-30 00:00:00+00:00,350729.0,558028.0,808633934.3255703,,,
2025-05-01 00:00:00+00:00,331199.0,555979.0,827011978.2875152,,,
2025-05-02 00:00:00+00:00,379268.0,613025.0,974036329.9830736,,,
2025-05-03 00:00:00+00:00,389717.0,515130.0,999957994.4593519,,,
2025-05-04 00:00:00+00:00,347977.0,446087.0,823060870.7158544,,,
2025-05-05 00:00:00+00:00,402262.0,531867.0,1036227714.9300332,,,
2025-05-06 00:00:00+00:00,332218.0,526919.0,817139569.4876828,,,
2025-05-07 00:00:00+00:00,343011.0,559340.0,894116485.453914,,,
2025-05-08 00:00:00+00:00,373813.0,592201.0,941486895.2792871,,,
2025-05-09 00:00:00+00:00,334543.0,603053.0,828982171.944026,,,
2025-05-10 00:00:00+00:00,331074.0,503410.0,888195184.2257423,,,
2025-05-11 00:00:00+00:00,281756.0,467125.0,882273882.9975705,,,
2025-05-12 00:00:00+00:00,378285.0,532368.0,858588678.0848842,,,
2025-05-13 00:00:00+00:00,295785.0,534997.0,769769159.6623099,,,
2025-05-14 00:00:00+00:00,326818.0,535430.0,852667376.8567126,,,
2025-05-15 00:00:00+00:00,374153.0,540779.0,864509979.3130558,,,
2025-05-16 00:00:00+00:00,363786.0,539053.0,805296967.0313396,,,
2025-05-17 00:00:00+00:00,291797.0,474173.0,853317480.0820746,,,
2025-05-18 00:00:00+00:00,629314.0,432229.0,979723251.2998109,,,
2025-05-19 00:00:00+00:00,585883.0,499650.0,852722089.09428,,,
2025-05-20 00:00:00+00:00,569769.0,536030.0,895055809.829457,,,
2025-05-21 00:00:00+00:00,422191.0,567751.0,870865112.2664988,,,
2025-05-22 00:00:00+00:00,467803.0,612816.0,907151158.610936,,,
2025-05-23 00:00:00+00:00,444625.0,571289.0,937389530.5646338,,,
2025-05-24 00:00:00+00:00,395420.0,500617.0,852722089.09428,,,
2025-05-25 00:00:00+00:00,356355.0,442797.0,913198833.0016756,,,
2025-05-26 00:00:00+00:00,358290.0,516548.0,925294181.7831548,,,
2025-05-27 00:00:00+00:00,422984.0,508812.0,852722089.09428,,,
2025-05-28 00:00:00+00:00,541153.0,546095.0,991818600.0812899,,,
2025-05-29 00:00:00+00:00,382859.0,542154.0,961580228.1275918,,,
2025-05-30 00:00:00+00:00,396232.0,594597.0,937389530.5646338,,,
2025-05-31 00:00:00+00:00,299392.0,506671.0,1016284104.8877773,,,
2025-06-01 00:00:00+00:00,256072.0,452800.0,839539043.1681639,,,
2025-06-02 00:00:00+00:00,346488.0,516152.0,839539043.1681639,,,
2025-06-03 00:00:00+00:00,358895.0,560813.0,908974603.1294405,,,
2025-06-04 00:00:00+00:00,337037.0,545490.0,795352777.73826,,,
2025-06-05 00:00:00+00:00,320509.0,562558.0,845851366.801007,,,
2025-06-06 00:00:00+00:00,298643.0,543873.0,845851366.801007,,,
2025-06-07 00:00:00+00:00,290718.0,473987.0,902662279.4965969,,,
