Price,^GSPC_close,DX-Y.NYB_close
Ticker,^GSPC,DX-Y.NYB
timestamp,,
2024-11-27 00:00:00+00:00,5998.740234375,106.08000183105469
2024-11-29 00:00:00+00:00,6032.3798828125,105.73999786376953
2024-12-02 00:00:00+00:00,6047.14990234375,106.44999694824219
2024-12-03 00:00:00+00:00,6049.8798828125,106.37000274658203
2024-12-04 00:00:00+00:00,6086.490234375,106.33999633789062
2024-12-05 00:00:00+00:00,6075.10986328125,105.70999908447266
2024-12-06 00:00:00+00:00,6090.27001953125,105.97000122070312
2024-12-09 00:00:00+00:00,6052.85009765625,106.1500015258789
2024-12-10 00:00:00+00:00,6034.91015625,106.4000015258789
2024-12-11 00:00:00+00:00,6084.18994140625,106.70999908447266
2024-12-12 00:00:00+00:00,6051.25,106.95999908447266
2024-12-13 00:00:00+00:00,6051.08984375,107.0
2024-12-16 00:00:00+00:00,6074.080078125,106.86000061035156
2024-12-17 00:00:00+00:00,6050.60986328125,106.95999908447266
2024-12-18 00:00:00+00:00,5872.16015625,108.02999877929688
2024-12-19 00:00:00+00:00,5867.080078125,108.41000366210938
2024-12-20 00:00:00+00:00,5930.85009765625,107.62000274658203
2024-12-23 00:00:00+00:00,5974.06982421875,108.04000091552734
2024-12-24 00:00:00+00:00,6040.0400390625,108.26000213623047
2024-12-26 00:00:00+00:00,6037.58984375,108.12999725341797
2024-12-27 00:00:00+00:00,5970.83984375,108.0
2024-12-30 00:00:00+00:00,5906.93994140625,108.12999725341797
2024-12-31 00:00:00+00:00,5881.6298828125,108.48999786376953
2025-01-02 00:00:00+00:00,5868.5498046875,109.38999938964844
2025-01-03 00:00:00+00:00,5942.47021484375,108.94999694824219
2025-01-06 00:00:00+00:00,5975.3798828125,108.26000213623047
2025-01-07 00:00:00+00:00,5909.02978515625,108.54000091552734
2025-01-08 00:00:00+00:00,5918.25,109.08999633789062
2025-01-09 00:00:00+00:00,,109.18000030517578
2025-01-10 00:00:00+00:00,5827.0400390625,109.6500015258789
2025-01-13 00:00:00+00:00,5836.22021484375,109.95999908447266
2025-01-14 00:00:00+00:00,5842.91015625,109.2699966430664
2025-01-15 00:00:00+00:00,5949.91015625,109.08999633789062
